TransactionID,isFraud
3506189,1
3506190,1
3506191,1
3506192,1
3506193,0
3506194,0
3506195,1
3506196,0
3506197,0
3506198,1
3506199,1
3506200,1
3506201,0
3506202,0
3506203,0
3506204,1
3506205,0
3506206,1
3506207,0
3506208,0
3506209,1
3506210,1
3506211,1
3506212,0
3506213,0
3506214,1
3506215,1
3506216,1
3506217,0
3506218,0
3506219,0
3506220,1
3506221,0
3506222,1
3506223,1
3506224,1
3506225,1
3506226,1
3506227,1
3506228,0
3506229,1
3506230,0
3506231,1
3506232,0
3506233,1
3506234,1
3506235,1
3506236,1
3506237,1
3506238,0
3506239,1
3506240,0
3506241,1
3506242,1
3506243,0
3506244,0
3506245,1
3506246,1
3506247,1
3506248,1
3506249,0
3506250,1
3506251,1
3506252,0
3506253,1
3506254,1
3506255,1
3506256,0
3506257,1
3506258,1
3506259,1
3506260,0
3506261,0
3506262,0
3506263,1
3506264,1
3506265,0
3506266,1
3506267,1
3506268,0
3506269,1
3506270,1
3506271,1
3506272,1
3506273,1
3506274,0
3506275,1
3506276,1
3506277,0
3506278,1
3506279,0
3506280,0
3506281,1
3506282,0
3506283,1
3506284,1
3506285,0
3506286,1
3506287,1
3506288,0
3506289,0
3506290,0
3506291,1
3506292,0
3506293,0
3506294,1
3506295,1
3506296,1
3506297,1
3506298,1
3506299,1
3506300,1
3506301,1
3506302,0
3506303,0
3506304,1
3506305,0
3506306,1
3506307,1
3506308,0
3506309,0
3506310,0
3506311,1
3506312,1
3506313,0
3506314,1
3506315,0
3506316,1
3506317,1
3506318,1
3506319,1
3506320,1
3506321,1
3506322,1
3506323,1
3506324,1
3506325,1
3506326,1
3506327,1
3506328,0
3506329,0
3506330,1
3506331,1
3506332,0
3506333,1
3506334,0
3506335,0
3506336,0
3506337,1
3506338,1
3506339,0
3506340,1
3506341,0
3506342,0
3506343,1
3506344,0
3506345,1
3506346,0
3506347,0
3506348,1
3506349,0
3506350,1
3506351,1
3506352,0
3506353,1
3506354,0
3506355,0
3506356,1
3506357,1
3506358,0
3506359,1
3506360,1
3506361,0
3506362,1
3506363,0
3506364,0
3506365,1
3506366,1
3506367,0
3506368,0
3506369,1
3506370,1
3506371,1
3506372,0
3506373,1
3506374,0
3506375,1
3506376,0
3506377,0
3506378,0
3506379,0
3506380,1
3506381,1
3506382,0
3506383,1
3506384,1
3506385,1
3506386,1
3506387,1
3506388,1
3506389,0
3506390,1
3506391,1
3506392,1
3506393,0
3506394,1
3506395,1
3506396,0
3506397,1
3506398,0
3506399,1
3506400,1
3506401,1
3506402,0
3506403,1
3506404,1
3506405,0
3506406,1
3506407,0
3506408,1
3506409,0
3506410,1
3506411,1
3506412,1
3506413,1
3506414,1
3506415,0
3506416,0
3506417,0
3506418,0
3506419,0
3506420,0
3506421,0
3506422,1
3506423,1
3506424,1
3506425,0
3506426,0
3506427,0
3506428,1
3506429,0
3506430,1
3506431,1
3506432,0
3506433,1
3506434,1
3506435,0
3506436,1
3506437,0
3506438,1
3506439,1
3506440,1
3506441,0
3506442,1
3506443,1
3506444,1
3506445,1
3506446,0
3506447,0
3506448,0
3506449,1
3506450,1
3506451,1
3506452,1
3506453,0
3506454,1
3506455,0
3506456,1
3506457,1
3506458,0
3506459,1
3506460,0
3506461,1
3506462,1
3506463,1
3506464,1
3506465,1
3506466,1
3506467,1
3506468,0
3506469,1
3506470,1
3506471,0
3506472,1
3506473,1
3506474,1
3506475,1
3506476,0
3506477,1
3506478,1
3506479,0
3506480,1
3506481,1
3506482,0
3506483,1
3506484,1
3506485,1
3506486,1
3506487,1
3506488,0
3506489,1
3506490,0
3506491,1
3506492,0
3506493,1
3506494,1
3506495,1
3506496,0
3506497,1
3506498,0
3506499,0
3506500,0
3506501,0
3506502,0
3506503,0
3506504,1
3506505,1
3506506,0
3506507,0
3506508,1
3506509,1
3506510,0
3506511,1
3506512,1
3506513,0
3506514,0
3506515,1
3506516,1
3506517,1
3506518,1
3506519,0
3506520,1
3506521,0
3506522,0
3506523,0
3506524,0
3506525,0
3506526,1
3506527,1
3506528,1
3506529,1
3506530,1
3506531,1
3506532,1
3506533,0
3506534,1
3506535,1
3506536,0
3506537,0
3506538,1
3506539,0
3506540,1
3506541,0
3506542,0
3506543,1
3506544,1
3506545,0
3506546,1
3506547,0
3506548,0
3506549,1
3506550,0
3506551,1
3506552,0
3506553,1
3506554,0
3506555,1
3506556,0
3506557,0
3506558,1
3506559,0
3506560,0
3506561,1
3506562,1
3506563,1
3506564,1
3506565,0
3506566,1
3506567,1
3506568,1
3506569,0
3506570,1
3506571,1
3506572,1
3506573,1
3506574,1
3506575,1
3506576,1
3506577,1
3506578,1
3506579,1
3506580,1
3506581,1
3506582,1
3506583,1
3506584,1
3506585,1
3506586,1
3506587,1
3506588,0
3506589,1
3506590,1
3506591,1
3506592,1
3506593,1
3506594,0
3506595,1
3506596,0
3506597,0
3506598,1
3506599,1
3506600,1
3506601,0
3506602,1
3506603,1
3506604,0
3506605,1
3506606,1
3506607,1
3506608,1
3506609,0
3506610,0
3506611,1
3506612,1
3506613,1
3506614,0
3506615,1
3506616,1
3506617,0
3506618,0
3506619,1
3506620,0
3506621,0
3506622,1
3506623,1
3506624,1
3506625,1
3506626,1
3506627,1
3506628,1
3506629,0
3506630,0
3506631,0
3506632,0
3506633,1
3506634,1
3506635,1
3506636,1
3506637,0
3506638,0
3506639,1
3506640,1
3506641,1
3506642,0
3506643,1
3506644,1
3506645,1
3506646,1
3506647,1
3506648,1
3506649,1
3506650,0
3506651,1
3506652,0
3506653,1
3506654,1
3506655,1
3506656,1
3506657,1
3506658,1
3506659,0
3506660,0
3506661,0
3506662,1
3506663,0
3506664,0
3506665,0
3506666,0
3506667,0
3506668,0
3506669,1
3506670,1
3506671,1
3506672,0
3506673,1
3506674,1
3506675,1
3506676,1
3506677,1
3506678,1
3506679,1
3506680,0
3506681,1
3506682,1
3506683,0
3506684,1
3506685,1
3506686,0
3506687,1
3506688,1
3506689,1
3506690,0
3506691,1
3506692,0
3506693,0
3506694,1
3506695,1
3506696,0
3506697,1
3506698,0
3506699,1
3506700,1
3506701,0
3506702,0
3506703,0
3506704,1
3506705,1
3506706,1
3506707,1
3506708,1
3506709,1
3506710,0
3506711,0
3506712,1
3506713,0
3506714,0
3506715,1
3506716,1
3506717,1
3506718,1
3506719,1
3506720,1
3506721,0
3506722,0
3506723,1
3506724,1
3506725,0
3506726,1
3506727,1
3506728,1
3506729,1
3506730,1
3506731,1
3506732,1
3506733,1
3506734,0
3506735,0
3506736,1
3506737,1
3506738,1
3506739,1
3506740,1
3506741,0
3506742,1
3506743,1
3506744,1
3506745,1
3506746,1
3506747,1
3506748,1
3506749,0
3506750,1
3506751,1
3506752,1
3506753,0
3506754,1
3506755,1
3506756,1
3506757,0
3506758,0
3506759,1
3506760,1
3506761,0
3506762,0
3506763,0
3506764,1
3506765,1
3506766,0
3506767,1
3506768,1
3506769,1
3506770,1
3506771,0
3506772,1
3506773,0
3506774,1
3506775,1
3506776,0
3506777,0
3506778,1
3506779,1
3506780,1
3506781,1
3506782,0
3506783,0
3506784,1
3506785,1
3506786,1
3506787,1
3506788,1
3506789,0
3506790,0
3506791,0
3506792,1
3506793,1
3506794,1
3506795,1
3506796,1
3506797,1
3506798,1
3506799,1
3506800,1
3506801,1
3506802,0
3506803,1
3506804,0
3506805,1
3506806,1
3506807,1
3506808,0
3506809,1
3506810,0
3506811,1
3506812,0
3506813,1
3506814,1
3506815,1
3506816,1
3506817,1
3506818,0
3506819,1
3506820,1
3506821,1
3506822,0
3506823,0
3506824,1
3506825,1
3506826,1
3506827,1
3506828,0
3506829,1
3506830,1
3506831,1
3506832,0
3506833,1
3506834,0
3506835,0
3506836,1
3506837,1
3506838,1
3506839,1
3506840,1
3506841,1
3506842,1
3506843,1
3506844,1
3506845,1
3506846,1
3506847,0
3506848,1
3506849,1
3506850,0
3506851,0
3506852,1
3506853,0
3506854,1
3506855,1
3506856,0
3506857,1
3506858,1
3506859,0
3506860,1
3506861,1
3506862,1
3506863,1
3506864,1
3506865,1
3506866,1
3506867,0
3506868,1
3506869,1
3506870,1
3506871,1
3506872,1
3506873,1
3506874,1
3506875,1
3506876,0
3506877,1
3506878,0
3506879,1
3506880,1
3506881,0
3506882,1
3506883,1
3506884,0
3506885,0
3506886,1
3506887,1
3506888,0
3506889,1
3506890,1
3506891,1
3506892,1
3506893,1
3506894,1
3506895,1
3506896,0
3506897,0
3506898,1
3506899,1
3506900,0
3506901,1
3506902,1
3506903,1
3506904,1
3506905,0
3506906,1
3506907,1
3506908,0
3506909,1
3506910,1
3506911,0
3506912,0
3506913,1
3506914,0
3506915,0
3506916,1
3506917,0
3506918,0
3506919,0
3506920,0
3506921,1
3506922,0
3506923,1
3506924,1
3506925,0
3506926,1
3506927,0
3506928,0
3506929,1
3506930,1
3506931,1
3506932,0
3506933,0
3506934,1
3506935,0
3506936,0
3506937,1
3506938,1
3506939,0
3506940,1
3506941,1
3506942,1
3506943,1
3506944,1
3506945,1
3506946,0
3506947,1
3506948,1
3506949,1
3506950,1
3506951,1
3506952,1
3506953,0
3506954,0
3506955,1
3506956,1
3506957,0
3506958,1
3506959,1
3506960,1
3506961,1
3506962,0
3506963,1
3506964,1
3506965,1
3506966,0
3506967,1
3506968,0
3506969,1
3506970,1
3506971,1
3506972,1
3506973,1
3506974,1
3506975,1
3506976,0
3506977,0
3506978,1
3506979,0
3506980,0
3506981,1
3506982,1
3506983,1
3506984,1
3506985,1
3506986,1
3506987,0
3506988,1
3506989,1
3506990,1
3506991,1
3506992,1
3506993,1
3506994,1
3506995,1
3506996,1
3506997,1
3506998,1
3506999,0
3507000,0
3507001,1
3507002,1
3507003,1
3507004,1
3507005,1
3507006,1
3507007,1
3507008,1
3507009,1
3507010,0
3507011,0
3507012,0
3507013,1
3507014,0
3507015,0
3507016,1
3507017,0
3507018,1
3507019,0
3507020,1
3507021,1
3507022,0
3507023,0
3507024,1
3507025,1
3507026,0
3507027,1
3507028,0
3507029,1
3507030,1
3507031,1
3507032,1
3507033,1
3507034,0
3507035,0
3507036,1
3507037,0
3507038,0
3507039,1
3507040,1
3507041,0
3507042,1
3507043,1
3507044,1
3507045,1
3507046,1
3507047,0
3507048,0
3507049,1
3507050,1
3507051,0
3507052,0
3507053,0
3507054,1
3507055,0
3507056,1
3507057,0
3507058,1
3507059,0
3507060,0
3507061,1
3507062,1
3507063,0
3507064,1
3507065,1
3507066,1
3507067,1
3507068,0
3507069,1
3507070,0
3507071,1
3507072,1
3507073,1
3507074,0
3507075,1
3507076,1
3507077,1
3507078,0
3507079,1
3507080,1
3507081,1
3507082,0
3507083,0
3507084,1
3507085,0
3507086,1
3507087,0
3507088,1
3507089,1
3507090,1
3507091,1
3507092,1
3507093,1
3507094,1
3507095,1
3507096,1
3507097,1
3507098,1
3507099,1
3507100,0
3507101,1
3507102,1
3507103,1
3507104,1
3507105,1
3507106,0
3507107,0
3507108,1
3507109,0
3507110,1
3507111,1
3507112,1
3507113,1
3507114,1
3507115,0
3507116,0
3507117,0
3507118,0
3507119,1
3507120,0
3507121,1
3507122,1
3507123,1
3507124,0
3507125,1
3507126,1
3507127,0
3507128,0
3507129,1
3507130,1
3507131,0
3507132,1
3507133,1
3507134,0
3507135,1
3507136,1
3507137,1
3507138,0
3507139,1
3507140,1
3507141,0
3507142,1
3507143,0
3507144,1
3507145,1
3507146,1
3507147,1
3507148,0
3507149,0
3507150,0
3507151,1
3507152,1
3507153,1
3507154,1
3507155,0
3507156,1
3507157,1
3507158,0
3507159,1
3507160,1
3507161,1
3507162,0
3507163,1
3507164,1
3507165,1
3507166,0
3507167,0
3507168,0
3507169,1
3507170,0
3507171,1
3507172,1
3507173,1
3507174,1
3507175,0
3507176,1
3507177,1
3507178,0
3507179,1
3507180,1
3507181,1
3507182,1
3507183,0
3507184,0
3507185,0
3507186,1
3507187,1
3507188,0
3507189,0
3507190,0
3507191,1
3507192,0
3507193,0
3507194,0
3507195,0
3507196,0
3507197,1
3507198,0
3507199,1
3507200,1
3507201,1
3507202,1
3507203,1
3507204,0
3507205,1
3507206,1
3507207,0
3507208,1
3507209,1
3507210,1
3507211,1
3507212,1
3507213,1
3507214,0
3507215,1
3507216,1
3507217,1
3507218,1
3507219,1
3507220,0
3507221,1
3507222,1
3507223,0
3507224,0
3507225,0
3507226,0
3507227,1
3507228,1
3507229,1
3507230,1
3507231,1
3507232,0
3507233,1
3507234,1
3507235,0
3507236,0
3507237,1
3507238,1
3507239,1
3507240,0
3507241,0
3507242,1
3507243,0
3507244,1
3507245,1
3507246,1
3507247,1
3507248,1
3507249,1
3507250,1
3507251,1
3507252,0
3507253,1
3507254,0
3507255,1
3507256,1
3507257,1
3507258,1
3507259,0
3507260,0
3507261,1
3507262,0
3507263,0
3507264,1
3507265,0
3507266,1
3507267,1
3507268,1
3507269,1
3507270,0
3507271,1
3507272,0
3507273,1
3507274,1
3507275,1
3507276,1
3507277,1
3507278,0
3507279,0
3507280,1
3507281,0
3507282,0
3507283,0
3507284,1
3507285,1
3507286,1
3507287,1
3507288,0
3507289,1
3507290,1
3507291,0
3507292,1
3507293,0
3507294,1
3507295,0
3507296,1
3507297,0
3507298,1
3507299,0
3507300,1
3507301,1
3507302,1
3507303,1
3507304,0
3507305,1
3507306,1
3507307,0
3507308,1
3507309,1
3507310,1
3507311,1
3507312,1
3507313,1
3507314,1
3507315,1
3507316,1
3507317,1
3507318,1
3507319,0
3507320,1
3507321,0
3507322,0
3507323,1
3507324,1
3507325,1
3507326,1
3507327,1
3507328,1
3507329,1
3507330,0
3507331,0
3507332,1
3507333,0
3507334,1
3507335,0
3507336,0
3507337,0
3507338,1
3507339,0
3507340,1
3507341,0
3507342,0
3507343,0
3507344,1
3507345,1
3507346,1
3507347,1
3507348,1
3507349,1
3507350,1
3507351,0
3507352,1
3507353,1
3507354,1
3507355,0
3507356,1
3507357,0
3507358,1
3507359,1
3507360,0
3507361,0
3507362,1
3507363,1
3507364,0
3507365,1
3507366,1
3507367,1
3507368,0
3507369,0
3507370,1
3507371,1
3507372,1
3507373,0
3507374,1
3507375,1
3507376,1
3507377,1
3507378,0
3507379,1
3507380,1
3507381,1
3507382,0
3507383,1
3507384,1
3507385,1
3507386,1
3507387,1
3507388,1
3507389,1
3507390,0
3507391,0
3507392,1
3507393,1
3507394,1
3507395,1
3507396,1
3507397,0
3507398,1
3507399,1
3507400,0
3507401,0
3507402,1
3507403,1
3507404,0
3507405,1
3507406,0
3507407,1
3507408,0
3507409,1
3507410,0
3507411,1
3507412,1
3507413,1
3507414,1
3507415,1
3507416,1
3507417,1
3507418,1
3507419,1
3507420,1
3507421,1
3507422,0
3507423,1
3507424,1
3507425,0
3507426,1
3507427,1
3507428,0
3507429,0
3507430,0
3507431,1
3507432,1
3507433,1
3507434,1
3507435,1
3507436,1
3507437,1
3507438,0
3507439,1
3507440,1
3507441,1
3507442,1
3507443,0
3507444,1
3507445,1
3507446,0
3507447,1
3507448,1
3507449,1
3507450,0
3507451,1
3507452,0
3507453,1
3507454,1
3507455,1
3507456,0
3507457,0
3507458,1
3507459,1
3507460,1
3507461,0
3507462,1
3507463,0
3507464,1
3507465,0
3507466,1
3507467,1
3507468,1
3507469,1
3507470,1
3507471,1
3507472,0
3507473,0
3507474,1
3507475,0
3507476,1
3507477,1
3507478,1
3507479,0
3507480,1
3507481,1
3507482,1
3507483,1
3507484,1
3507485,0
3507486,0
3507487,0
3507488,0
3507489,1
3507490,1
3507491,1
3507492,1
3507493,1
3507494,1
3507495,1
3507496,1
3507497,0
3507498,1
3507499,1
3507500,1
3507501,1
3507502,0
3507503,0
3507504,0
3507505,1
3507506,1
3507507,0
3507508,0
3507509,1
3507510,0
3507511,1
3507512,1
3507513,1
3507514,1
3507515,1
3507516,1
3507517,1
3507518,1
3507519,1
3507520,1
3507521,0
3507522,1
3507523,1
3507524,1
3507525,1
3507526,1
3507527,1
3507528,0
3507529,1
3507530,0
3507531,0
3507532,0
3507533,1
3507534,1
3507535,0
3507536,1
3507537,1
3507538,1
3507539,1
3507540,1
3507541,0
3507542,1
3507543,0
3507544,1
3507545,1
3507546,1
3507547,1
3507548,1
3507549,1
3507550,1
3507551,0
3507552,1
3507553,1
3507554,1
3507555,1
3507556,1
3507557,1
3507558,1
3507559,0
3507560,0
3507561,0
3507562,0
3507563,1
3507564,1
3507565,0
3507566,0
3507567,1
3507568,1
3507569,0
3507570,1
3507571,1
3507572,0
3507573,0
3507574,0
3507575,0
3507576,0
3507577,0
3507578,1
3507579,1
3507580,0
3507581,1
3507582,0
3507583,0
3507584,0
3507585,1
3507586,1
3507587,1
3507588,1
3507589,1
3507590,1
3507591,1
3507592,1
3507593,1
3507594,1
3507595,0
3507596,1
3507597,1
3507598,1
3507599,1
3507600,1
3507601,0
3507602,1
3507603,0
3507604,0
3507605,1
3507606,1
3507607,1
3507608,1
3507609,0
3507610,0
3507611,1
3507612,1
3507613,0
3507614,1
3507615,1
3507616,0
3507617,0
3507618,1
3507619,1
3507620,1
3507621,1
3507622,1
3507623,1
3507624,1
3507625,1
3507626,1
3507627,1
3507628,1
3507629,1
3507630,0
3507631,0
3507632,0
3507633,1
3507634,0
3507635,0
3507636,1
3507637,1
3507638,1
3507639,1
3507640,1
3507641,0
3507642,1
3507643,1
3507644,1
3507645,0
3507646,1
3507647,1
3507648,1
3507649,0
3507650,0
3507651,0
3507652,1
3507653,1
3507654,1
3507655,0
3507656,0
3507657,1
3507658,0
3507659,1
3507660,0
3507661,1
3507662,0
3507663,1
3507664,1
3507665,1
3507666,1
3507667,1
3507668,1
3507669,1
3507670,1
3507671,1
3507672,1
3507673,1
3507674,1
3507675,1
3507676,1
3507677,1
3507678,0
3507679,0
3507680,1
3507681,0
3507682,0
3507683,0
3507684,1
3507685,0
3507686,0
3507687,1
3507688,1
3507689,1
3507690,0
3507691,1
3507692,1
3507693,0
3507694,1
3507695,0
3507696,1
3507697,1
3507698,1
3507699,1
3507700,1
3507701,1
3507702,0
3507703,1
3507704,1
3507705,0
3507706,1
3507707,0
3507708,0
3507709,0
3507710,0
3507711,1
3507712,0
3507713,1
3507714,1
3507715,0
3507716,1
3507717,0
3507718,1
3507719,0
3507720,0
3507721,1
3507722,1
3507723,1
3507724,1
3507725,1
3507726,1
3507727,0
3507728,1
3507729,1
3507730,0
3507731,1
3507732,1
3507733,1
3507734,0
3507735,1
3507736,0
3507737,1
3507738,1
3507739,1
3507740,1
3507741,0
3507742,0
3507743,1
3507744,0
3507745,1
3507746,1
3507747,1
3507748,0
3507749,0
3507750,0
3507751,1
3507752,0
3507753,1
3507754,1
3507755,1
3507756,1
3507757,0
3507758,1
3507759,0
3507760,0
3507761,1
3507762,1
3507763,1
3507764,0
3507765,1
3507766,0
3507767,1
3507768,0
3507769,1
3507770,1
3507771,0
3507772,1
3507773,1
3507774,1
3507775,0
3507776,1
3507777,1
3507778,0
3507779,0
3507780,1
3507781,0
3507782,1
3507783,1
3507784,0
3507785,1
3507786,1
3507787,1
3507788,0
3507789,1
3507790,1
3507791,1
3507792,1
3507793,0
3507794,0
3507795,1
3507796,1
3507797,1
3507798,1
3507799,0
3507800,1
3507801,0
3507802,1
3507803,1
3507804,1
3507805,1
3507806,1
3507807,0
3507808,1
3507809,1
3507810,1
3507811,1
3507812,0
3507813,0
3507814,0
3507815,1
3507816,1
3507817,0
3507818,1
3507819,0
3507820,0
3507821,0
3507822,1
3507823,1
3507824,1
3507825,0
3507826,1
3507827,1
3507828,1
3507829,1
3507830,1
3507831,1
3507832,1
3507833,0
3507834,1
3507835,1
3507836,1
3507837,1
3507838,0
3507839,1
3507840,1
3507841,1
3507842,1
3507843,1
3507844,1
3507845,1
3507846,1
3507847,1
3507848,0
3507849,0
3507850,1
3507851,0
3507852,0
3507853,1
3507854,1
3507855,1
3507856,1
3507857,1
3507858,0
3507859,0
3507860,0
3507861,0
3507862,1
3507863,1
3507864,1
3507865,1
3507866,1
3507867,1
3507868,0
3507869,0
3507870,1
3507871,1
3507872,1
3507873,1
3507874,0
3507875,1
3507876,1
3507877,1
3507878,0
3507879,1
3507880,0
3507881,0
3507882,1
3507883,1
3507884,1
3507885,0
3507886,1
3507887,0
3507888,1
3507889,0
3507890,1
3507891,0
3507892,1
3507893,1
3507894,1
3507895,0
3507896,0
3507897,1
3507898,1
3507899,1
3507900,0
3507901,0
3507902,1
3507903,1
3507904,1
3507905,1
3507906,1
3507907,1
3507908,1
3507909,1
3507910,0
3507911,1
3507912,0
3507913,0
3507914,1
3507915,1
3507916,0
3507917,0
3507918,1
3507919,1
3507920,0
3507921,0
3507922,1
3507923,0
3507924,1
3507925,0
3507926,1
3507927,1
3507928,1
3507929,0
3507930,1
3507931,1
3507932,0
3507933,0
3507934,1
3507935,1
3507936,0
3507937,1
3507938,0
3507939,0
3507940,1
3507941,1
3507942,1
3507943,0
3507944,1
3507945,1
3507946,0
3507947,1
3507948,1
3507949,1
3507950,1
3507951,1
3507952,1
3507953,1
3507954,1
3507955,1
3507956,1
3507957,1
3507958,1
3507959,0
3507960,1
3507961,1
3507962,1
3507963,0
3507964,1
3507965,1
3507966,1
3507967,1
3507968,0
3507969,1
3507970,0
3507971,0
3507972,1
3507973,1
3507974,0
3507975,1
3507976,1
3507977,1
3507978,1
3507979,1
3507980,1
3507981,1
3507982,1
3507983,1
3507984,1
3507985,1
3507986,0
3507987,1
3507988,1
3507989,1
3507990,1
3507991,1
3507992,1
3507993,0
3507994,1
3507995,0
3507996,1
3507997,0
3507998,1
3507999,1
3508000,0
3508001,0
3508002,0
3508003,1
3508004,1
3508005,0
3508006,1
3508007,1
3508008,1
3508009,1
3508010,1
3508011,1
3508012,0
3508013,1
3508014,0
3508015,1
3508016,1
3508017,1
3508018,1
3508019,1
3508020,1
3508021,1
3508022,1
3508023,1
3508024,1
3508025,1
3508026,1
3508027,0
3508028,1
3508029,1
3508030,1
3508031,1
3508032,1
3508033,1
3508034,1
3508035,1
3508036,0
3508037,1
3508038,1
3508039,1
3508040,0
3508041,1
3508042,1
3508043,1
3508044,1
3508045,0
3508046,1
3508047,1
3508048,1
3508049,1
3508050,1
3508051,1
3508052,1
3508053,1
3508054,0
3508055,1
3508056,1
3508057,1
3508058,1
3508059,1
3508060,1
3508061,1
3508062,0
3508063,1
3508064,1
3508065,1
3508066,1
3508067,1
3508068,1
3508069,0
3508070,0
3508071,1
3508072,1
3508073,0
3508074,0
3508075,0
3508076,1
3508077,1
3508078,1
3508079,1
3508080,0
3508081,1
3508082,0
3508083,1
3508084,1
3508085,1
3508086,1
3508087,1
3508088,1
3508089,1
3508090,1
3508091,1
3508092,1
3508093,1
3508094,1
3508095,1
3508096,1
3508097,1
3508098,1
3508099,1
3508100,1
3508101,1
3508102,1
3508103,1
3508104,1
3508105,1
3508106,0
3508107,1
3508108,0
3508109,1
3508110,1
3508111,0
3508112,0
3508113,1
3508114,1
3508115,0
3508116,1
3508117,1
3508118,1
3508119,0
3508120,0
3508121,0
3508122,1
3508123,1
3508124,1
3508125,0
3508126,1
3508127,1
3508128,1
3508129,0
3508130,1
3508131,0
3508132,1
3508133,0
3508134,1
3508135,0
3508136,0
3508137,1
3508138,1
3508139,0
3508140,0
3508141,1
3508142,1
3508143,1
3508144,1
3508145,1
3508146,1
3508147,1
3508148,1
3508149,1
3508150,1
3508151,1
3508152,0
3508153,1
3508154,1
3508155,1
3508156,1
3508157,1
3508158,0
3508159,0
3508160,1
3508161,1
3508162,1
3508163,0
3508164,1
3508165,0
3508166,1
3508167,1
3508168,1
3508169,1
3508170,1
3508171,0
3508172,1
3508173,1
3508174,1
3508175,0
3508176,0
3508177,1
3508178,1
3508179,1
3508180,0
3508181,1
3508182,1
3508183,1
3508184,0
3508185,1
3508186,1
3508187,0
3508188,0
3508189,0
3508190,1
3508191,1
3508192,0
3508193,1
3508194,0
3508195,1
3508196,1
3508197,1
3508198,1
3508199,0
3508200,1
3508201,0
3508202,0
3508203,1
3508204,0
3508205,1
3508206,1
3508207,1
3508208,1
3508209,0
3508210,1
3508211,0
3508212,1
3508213,1
3508214,0
3508215,1
3508216,1
3508217,1
3508218,1
3508219,0
3508220,1
3508221,0
3508222,1
3508223,0
3508224,1
3508225,0
3508226,0
3508227,1
3508228,1
3508229,0
3508230,1
3508231,1
3508232,1
3508233,1
3508234,1
3508235,0
3508236,1
3508237,0
3508238,1
3508239,1
3508240,1
3508241,0
3508242,0
3508243,1
3508244,1
3508245,0
3508246,0
3508247,1
3508248,1
3508249,0
3508250,1
3508251,1
3508252,1
3508253,0
3508254,1
3508255,1
3508256,0
3508257,0
3508258,0
3508259,1
3508260,1
3508261,0
3508262,0
3508263,1
3508264,1
3508265,1
3508266,0
3508267,0
3508268,1
3508269,0
3508270,0
3508271,1
3508272,0
3508273,1
3508274,1
3508275,0
3508276,1
3508277,0
3508278,0
3508279,0
3508280,0
3508281,1
3508282,1
3508283,1
3508284,1
3508285,1
3508286,1
3508287,1
3508288,1
3508289,0
3508290,0
3508291,1
3508292,1
3508293,1
3508294,0
3508295,0
3508296,1
3508297,1
3508298,0
3508299,0
3508300,1
3508301,0
3508302,1
3508303,1
3508304,1
3508305,1
3508306,0
3508307,1
3508308,0
3508309,1
3508310,0
3508311,0
3508312,0
3508313,1
3508314,0
3508315,0
3508316,1
3508317,0
3508318,1
3508319,0
3508320,1
3508321,1
3508322,0
3508323,0
3508324,0
3508325,1
3508326,1
3508327,1
3508328,1
3508329,1
3508330,1
3508331,1
3508332,0
3508333,1
3508334,1
3508335,1
3508336,1
3508337,1
3508338,1
3508339,1
3508340,0
3508341,1
3508342,1
3508343,1
3508344,0
3508345,0
3508346,1
3508347,0
3508348,0
3508349,0
3508350,1
3508351,1
3508352,0
3508353,0
3508354,1
3508355,0
3508356,1
3508357,1
