TransactionID,isFraud
3497617,1
3497618,1
3497619,1
3497620,1
3497621,1
3497622,1
3497623,1
3497624,1
3497625,1
3497626,1
3497627,1
3497628,1
3497629,1
3497630,1
3497631,1
3497632,1
3497633,1
3497634,1
3497635,1
3497636,1
3497637,1
3497638,1
3497639,1
3497640,1
3497641,1
3497642,1
3497643,1
3497644,1
3497645,1
3497646,1
3497647,1
3497648,1
3497649,1
3497650,1
3497651,1
3497652,1
3497653,1
3497654,1
3497655,1
3497656,1
3497657,1
3497658,1
3497659,1
3497660,1
3497661,1
3497662,1
3497663,1
3497664,1
3497665,1
3497666,1
3497667,1
3497668,1
3497669,1
3497670,1
3497671,1
3497672,1
3497673,1
3497674,1
3497675,1
3497676,1
3497677,1
3497678,1
3497679,1
3497680,1
3497681,1
3497682,1
3497683,1
3497684,1
3497685,1
3497686,1
3497687,1
3497688,1
3497689,1
3497690,1
3497691,1
3497692,1
3497693,1
3497694,1
3497695,1
3497696,1
3497697,1
3497698,1
3497699,1
3497700,1
3497701,1
3497702,1
3497703,1
3497704,1
3497705,1
3497706,1
3497707,1
3497708,1
3497709,1
3497710,1
3497711,1
3497712,1
3497713,1
3497714,1
3497715,1
3497716,1
3497717,1
3497718,1
3497719,1
3497720,1
3497721,1
3497722,1
3497723,1
3497724,1
3497725,1
3497726,1
3497727,1
3497728,1
3497729,1
3497730,1
3497731,1
3497732,1
3497733,1
3497734,1
3497735,1
3497736,1
3497737,1
3497738,1
3497739,1
3497740,1
3497741,1
3497742,1
3497743,1
3497744,1
3497745,1
3497746,1
3497747,1
3497748,1
3497749,1
3497750,1
3497751,1
3497752,1
3497753,1
3497754,1
3497755,1
3497756,1
3497757,1
3497758,1
3497759,1
3497760,1
3497761,1
3497762,1
3497763,1
3497764,1
3497765,1
3497766,1
3497767,1
3497768,1
3497769,1
3497770,1
3497771,1
3497772,1
3497773,1
3497774,1
3497775,1
3497776,1
3497777,1
3497778,1
3497779,1
3497780,1
3497781,1
3497782,1
3497783,1
3497784,1
3497785,1
3497786,1
3497787,1
3497788,1
3497789,1
3497790,1
3497791,1
3497792,1
3497793,1
3497794,1
3497795,1
3497796,1
3497797,0
3497798,1
3497799,1
3497800,1
3497801,1
3497802,1
3497803,1
3497804,1
3497805,1
3497806,1
3497807,1
3497808,1
3497809,1
3497810,1
3497811,1
3497812,1
3497813,1
3497814,1
3497815,1
3497816,1
3497817,1
3497818,1
3497819,1
3497820,1
3497821,1
3497822,1
3497823,1
3497824,1
3497825,1
3497826,1
3497827,1
3497828,1
3497829,1
3497830,1
3497831,1
3497832,1
3497833,1
3497834,1
3497835,1
3497836,1
3497837,1
3497838,1
3497839,1
3497840,1
3497841,1
3497842,1
3497843,1
3497844,1
3497845,1
3497846,1
3497847,1
3497848,1
3497849,1
3497850,1
3497851,1
3497852,1
3497853,1
3497854,1
3497855,1
3497856,1
3497857,1
3497858,1
3497859,1
3497860,1
3497861,1
3497862,1
3497863,1
3497864,1
3497865,1
3497866,0
3497867,1
3497868,1
3497869,1
3497870,1
3497871,1
3497872,1
3497873,1
3497874,1
3497875,1
3497876,1
3497877,0
3497878,1
3497879,1
3497880,1
3497881,1
3497882,1
3497883,1
3497884,1
3497885,1
3497886,1
3497887,1
3497888,1
3497889,1
3497890,1
3497891,1
3497892,1
3497893,1
3497894,1
3497895,1
3497896,1
3497897,1
3497898,1
3497899,1
3497900,1
3497901,1
3497902,1
3497903,1
3497904,1
3497905,1
3497906,1
3497907,1
3497908,1
3497909,1
3497910,1
3497911,1
3497912,1
3497913,1
3497914,1
3497915,1
3497916,1
3497917,1
3497918,1
3497919,1
3497920,1
3497921,1
3497922,1
3497923,1
3497924,1
3497925,1
3497926,1
3497927,1
3497928,1
3497929,1
3497930,1
3497931,1
3497932,1
3497933,1
3497934,1
3497935,1
3497936,1
3497937,1
3497938,1
3497939,1
3497940,1
3497941,1
3497942,1
3497943,1
3497944,1
3497945,1
3497946,1
3497947,1
3497948,1
3497949,1
3497950,1
3497951,1
3497952,1
3497953,1
3497954,1
3497955,1
3497956,1
3497957,1
3497958,1
3497959,1
3497960,1
3497961,1
3497962,1
3497963,1
3497964,1
3497965,0
3497966,1
3497967,0
3497968,1
3497969,1
3497970,1
3497971,1
3497972,1
3497973,1
3497974,1
3497975,1
3497976,1
3497977,1
3497978,1
3497979,1
3497980,1
3497981,1
3497982,1
3497983,1
3497984,1
3497985,1
3497986,1
3497987,1
3497988,1
3497989,1
3497990,1
3497991,1
3497992,1
3497993,1
3497994,1
3497995,1
3497996,1
3497997,1
3497998,1
3497999,1
3498000,1
3498001,1
3498002,1
3498003,1
3498004,1
3498005,1
3498006,1
3498007,1
3498008,1
3498009,1
3498010,1
3498011,1
3498012,1
3498013,1
3498014,1
3498015,1
3498016,1
3498017,1
3498018,1
3498019,1
3498020,1
3498021,1
3498022,1
3498023,1
3498024,1
3498025,1
3498026,1
3498027,1
3498028,1
3498029,1
3498030,1
3498031,1
3498032,1
3498033,1
3498034,1
3498035,1
3498036,1
3498037,1
3498038,1
3498039,1
3498040,1
3498041,1
3498042,1
3498043,1
3498044,1
3498045,1
3498046,1
3498047,1
3498048,1
3498049,1
3498050,1
3498051,1
3498052,1
3498053,1
3498054,1
3498055,1
3498056,1
3498057,1
3498058,1
3498059,1
3498060,1
3498061,1
3498062,1
3498063,1
3498064,1
3498065,1
3498066,1
3498067,1
3498068,1
3498069,1
3498070,1
3498071,1
3498072,1
3498073,1
3498074,1
3498075,1
3498076,1
3498077,1
3498078,1
3498079,1
3498080,1
3498081,1
3498082,1
3498083,1
3498084,1
3498085,1
3498086,1
3498087,1
3498088,1
3498089,1
3498090,1
3498091,1
3498092,1
3498093,1
3498094,1
3498095,1
3498096,1
3498097,1
3498098,1
3498099,1
3498100,1
3498101,1
3498102,1
3498103,1
3498104,1
3498105,1
3498106,1
3498107,1
3498108,1
3498109,1
3498110,1
3498111,1
3498112,1
3498113,1
3498114,1
3498115,1
3498116,1
3498117,1
3498118,1
3498119,1
3498120,1
3498121,1
3498122,1
3498123,1
3498124,1
3498125,1
3498126,1
3498127,1
3498128,1
3498129,1
3498130,1
3498131,1
3498132,1
3498133,1
3498134,1
3498135,1
3498136,1
3498137,1
3498138,1
3498139,1
3498140,1
3498141,1
3498142,1
3498143,1
3498144,1
3498145,1
3498146,1
3498147,1
3498148,1
3498149,1
3498150,1
3498151,1
3498152,1
3498153,1
3498154,1
3498155,1
3498156,1
3498157,1
3498158,1
3498159,1
3498160,1
3498161,1
3498162,1
3498163,1
3498164,1
3498165,1
3498166,1
3498167,1
3498168,1
3498169,1
3498170,1
3498171,1
3498172,1
3498173,1
3498174,1
3498175,1
3498176,1
3498177,1
3498178,1
3498179,1
3498180,1
3498181,1
3498182,1
3498183,1
3498184,1
3498185,1
3498186,1
3498187,1
3498188,1
3498189,1
3498190,1
3498191,1
3498192,1
3498193,1
3498194,1
3498195,1
3498196,1
3498197,1
3498198,1
3498199,1
3498200,1
3498201,1
3498202,1
3498203,1
3498204,1
3498205,1
3498206,1
3498207,1
3498208,1
3498209,1
3498210,1
3498211,1
3498212,1
3498213,1
3498214,1
3498215,1
3498216,1
3498217,1
3498218,1
3498219,1
3498220,1
3498221,1
3498222,1
3498223,1
3498224,1
3498225,1
3498226,1
3498227,1
3498228,1
3498229,1
3498230,1
3498231,1
3498232,1
3498233,1
3498234,1
3498235,1
3498236,1
3498237,1
3498238,1
3498239,1
3498240,1
3498241,1
3498242,1
3498243,1
3498244,1
3498245,1
3498246,1
3498247,1
3498248,1
3498249,1
3498250,1
3498251,1
3498252,1
3498253,1
3498254,1
3498255,1
3498256,1
3498257,1
3498258,1
3498259,1
3498260,1
3498261,1
3498262,1
3498263,1
3498264,1
3498265,1
3498266,1
3498267,1
3498268,1
3498269,0
3498270,1
3498271,1
3498272,1
3498273,1
3498274,1
3498275,1
3498276,1
3498277,1
3498278,1
3498279,1
3498280,1
3498281,1
3498282,1
3498283,1
3498284,1
3498285,1
3498286,1
3498287,1
3498288,1
3498289,1
3498290,1
3498291,1
3498292,1
3498293,1
3498294,1
3498295,1
3498296,1
3498297,1
3498298,1
3498299,1
3498300,1
3498301,1
3498302,1
3498303,1
3498304,1
3498305,1
3498306,1
3498307,1
3498308,1
3498309,1
3498310,1
3498311,1
3498312,1
3498313,1
3498314,1
3498315,1
3498316,1
3498317,1
3498318,1
3498319,1
3498320,1
3498321,1
3498322,1
3498323,1
3498324,1
3498325,0
3498326,1
3498327,1
3498328,1
3498329,1
3498330,1
3498331,1
3498332,1
3498333,1
3498334,0
3498335,1
3498336,1
3498337,1
3498338,1
3498339,1
3498340,1
3498341,1
3498342,1
3498343,1
3498344,1
3498345,1
3498346,1
3498347,1
3498348,1
3498349,1
3498350,1
3498351,1
3498352,1
3498353,1
3498354,1
3498355,1
3498356,1
3498357,1
3498358,1
3498359,1
3498360,1
3498361,1
3498362,1
3498363,1
3498364,1
3498365,1
3498366,1
3498367,1
3498368,1
3498369,1
3498370,1
3498371,1
3498372,1
3498373,1
3498374,1
3498375,1
3498376,1
3498377,1
3498378,1
3498379,1
3498380,1
3498381,1
3498382,1
3498383,1
3498384,1
3498385,1
3498386,1
3498387,1
3498388,1
3498389,1
3498390,1
3498391,1
3498392,1
3498393,1
3498394,1
3498395,1
3498396,1
3498397,1
3498398,1
3498399,1
3498400,1
3498401,1
3498402,1
3498403,1
3498404,1
3498405,1
3498406,1
3498407,1
3498408,1
3498409,1
3498410,1
3498411,1
3498412,1
3498413,1
3498414,0
3498415,1
3498416,1
3498417,1
3498418,1
3498419,1
3498420,1
3498421,1
3498422,1
3498423,1
3498424,1
3498425,1
3498426,1
3498427,1
3498428,1
3498429,1
3498430,1
3498431,1
3498432,1
3498433,1
3498434,1
3498435,1
3498436,1
3498437,1
3498438,1
3498439,1
3498440,1
3498441,1
3498442,1
3498443,1
3498444,1
3498445,1
3498446,1
3498447,1
3498448,1
3498449,1
3498450,1
3498451,1
3498452,1
3498453,1
3498454,1
3498455,1
3498456,1
3498457,1
3498458,1
3498459,1
3498460,1
3498461,1
3498462,1
3498463,1
3498464,1
3498465,1
3498466,1
3498467,1
3498468,1
3498469,1
3498470,1
3498471,1
3498472,1
3498473,1
3498474,1
3498475,1
3498476,1
3498477,1
3498478,1
3498479,1
3498480,1
3498481,1
3498482,1
3498483,1
3498484,1
3498485,1
3498486,1
3498487,1
3498488,1
3498489,1
3498490,1
3498491,1
3498492,1
3498493,1
3498494,1
3498495,1
3498496,1
3498497,1
3498498,1
3498499,1
3498500,1
3498501,1
3498502,1
3498503,1
3498504,1
3498505,1
3498506,1
3498507,1
3498508,1
3498509,1
3498510,1
3498511,1
3498512,0
3498513,1
3498514,1
3498515,1
3498516,1
3498517,1
3498518,1
3498519,1
3498520,1
3498521,1
3498522,1
3498523,1
3498524,1
3498525,1
3498526,1
3498527,1
3498528,1
3498529,1
3498530,1
3498531,1
3498532,1
3498533,1
3498534,1
3498535,1
3498536,1
3498537,1
3498538,1
3498539,1
3498540,1
3498541,1
3498542,1
3498543,1
3498544,1
3498545,1
3498546,1
3498547,1
3498548,1
3498549,1
3498550,1
3498551,1
3498552,1
3498553,1
3498554,1
3498555,1
3498556,1
3498557,1
3498558,1
3498559,1
3498560,1
3498561,1
3498562,1
3498563,1
3498564,1
3498565,1
3498566,1
3498567,1
3498568,1
3498569,1
3498570,1
3498571,1
3498572,1
3498573,1
3498574,0
3498575,1
3498576,1
3498577,1
3498578,1
3498579,1
3498580,1
3498581,1
3498582,1
3498583,1
3498584,1
3498585,1
3498586,1
3498587,1
3498588,1
3498589,1
3498590,1
3498591,1
3498592,1
3498593,1
3498594,1
3498595,1
3498596,1
3498597,1
3498598,1
3498599,1
3498600,1
3498601,1
3498602,1
3498603,1
3498604,1
3498605,1
3498606,1
3498607,1
3498608,1
3498609,1
3498610,1
3498611,1
3498612,1
3498613,1
3498614,1
3498615,1
3498616,1
3498617,1
3498618,1
3498619,1
3498620,1
3498621,1
3498622,1
3498623,1
3498624,1
3498625,1
3498626,1
3498627,1
3498628,1
3498629,1
3498630,1
3498631,1
3498632,1
3498633,1
3498634,1
3498635,1
3498636,1
3498637,1
3498638,1
3498639,1
3498640,1
3498641,1
3498642,1
3498643,1
3498644,1
3498645,1
3498646,1
3498647,1
3498648,1
3498649,1
3498650,1
3498651,1
3498652,1
3498653,1
3498654,1
3498655,1
3498656,1
3498657,1
3498658,1
3498659,1
3498660,1
3498661,1
3498662,1
3498663,1
3498664,1
3498665,1
3498666,1
3498667,1
3498668,1
3498669,1
3498670,1
3498671,1
3498672,1
3498673,1
3498674,1
3498675,1
3498676,1
3498677,1
3498678,1
3498679,1
3498680,1
3498681,1
3498682,1
3498683,1
3498684,1
3498685,1
3498686,1
3498687,1
3498688,1
3498689,1
3498690,1
3498691,1
3498692,1
3498693,1
3498694,1
3498695,1
3498696,1
3498697,1
3498698,1
3498699,1
3498700,1
3498701,1
3498702,1
3498703,1
3498704,1
3498705,1
3498706,1
3498707,1
3498708,1
3498709,1
3498710,1
3498711,1
3498712,1
3498713,1
3498714,1
3498715,1
3498716,1
3498717,1
3498718,1
3498719,1
3498720,1
3498721,1
3498722,1
3498723,1
3498724,1
3498725,1
3498726,1
3498727,1
3498728,1
3498729,1
3498730,1
3498731,1
3498732,1
3498733,1
3498734,1
3498735,1
3498736,1
3498737,1
3498738,0
3498739,1
3498740,1
3498741,1
3498742,1
3498743,1
3498744,1
3498745,1
3498746,1
3498747,1
3498748,1
3498749,1
3498750,1
3498751,1
3498752,1
3498753,1
3498754,1
3498755,1
3498756,1
3498757,1
3498758,1
3498759,1
3498760,1
3498761,1
3498762,1
3498763,1
3498764,1
3498765,1
3498766,1
3498767,1
3498768,1
3498769,1
3498770,1
3498771,1
3498772,1
3498773,1
3498774,1
3498775,1
3498776,1
3498777,1
3498778,1
3498779,1
3498780,1
3498781,1
3498782,1
3498783,1
3498784,1
3498785,1
3498786,0
3498787,1
3498788,1
3498789,1
3498790,1
3498791,1
3498792,1
3498793,1
3498794,1
3498795,1
3498796,1
3498797,1
3498798,1
3498799,1
3498800,1
3498801,1
3498802,0
3498803,1
3498804,1
3498805,1
3498806,1
3498807,1
3498808,1
3498809,1
3498810,1
3498811,1
3498812,1
3498813,1
3498814,1
3498815,1
3498816,1
3498817,1
3498818,1
3498819,1
3498820,1
3498821,1
3498822,1
3498823,1
3498824,1
3498825,1
3498826,1
3498827,1
3498828,1
3498829,1
3498830,1
3498831,1
3498832,1
3498833,1
3498834,1
3498835,1
3498836,1
3498837,1
3498838,1
3498839,1
3498840,1
3498841,1
3498842,1
3498843,1
3498844,1
3498845,0
3498846,1
3498847,1
3498848,1
3498849,1
3498850,1
3498851,1
3498852,1
3498853,1
3498854,1
3498855,1
3498856,1
3498857,1
3498858,1
3498859,1
3498860,1
3498861,1
3498862,1
3498863,1
3498864,1
3498865,1
3498866,1
3498867,1
3498868,1
3498869,1
3498870,1
3498871,1
3498872,1
3498873,1
3498874,1
3498875,1
3498876,0
3498877,1
3498878,1
3498879,1
3498880,1
3498881,1
3498882,1
3498883,1
3498884,1
3498885,1
3498886,1
3498887,1
3498888,1
3498889,1
3498890,1
3498891,1
3498892,1
3498893,1
3498894,1
3498895,1
3498896,1
3498897,1
3498898,1
3498899,1
3498900,1
3498901,1
3498902,1
3498903,1
3498904,1
3498905,1
3498906,1
3498907,1
3498908,1
3498909,1
3498910,1
3498911,1
3498912,1
3498913,1
3498914,1
3498915,1
3498916,1
3498917,1
3498918,1
3498919,1
3498920,1
3498921,1
3498922,1
3498923,1
3498924,1
3498925,1
3498926,1
3498927,1
3498928,1
3498929,1
3498930,1
3498931,1
3498932,1
3498933,1
3498934,1
3498935,1
3498936,1
3498937,1
3498938,1
3498939,1
3498940,1
3498941,1
3498942,1
3498943,1
3498944,1
3498945,1
3498946,1
3498947,1
3498948,1
3498949,1
3498950,1
3498951,1
3498952,1
3498953,1
3498954,1
3498955,1
3498956,1
3498957,1
3498958,1
3498959,1
3498960,1
3498961,1
3498962,1
3498963,1
3498964,1
3498965,1
3498966,1
3498967,1
3498968,1
3498969,1
3498970,1
3498971,0
3498972,1
3498973,1
3498974,1
3498975,1
3498976,1
3498977,1
3498978,1
3498979,1
3498980,1
3498981,1
3498982,1
3498983,1
3498984,1
3498985,1
3498986,1
3498987,1
3498988,1
3498989,1
3498990,1
3498991,1
3498992,1
3498993,1
3498994,1
3498995,1
3498996,1
3498997,1
3498998,1
3498999,1
3499000,1
3499001,1
3499002,1
3499003,1
3499004,1
3499005,1
3499006,1
3499007,1
3499008,1
3499009,1
3499010,1
3499011,1
3499012,1
3499013,1
3499014,1
3499015,1
3499016,1
3499017,1
3499018,1
3499019,1
3499020,1
3499021,1
3499022,1
3499023,1
3499024,1
3499025,1
3499026,1
3499027,1
3499028,1
3499029,1
3499030,1
3499031,1
3499032,1
3499033,1
3499034,1
3499035,1
3499036,1
3499037,1
3499038,1
3499039,1
3499040,1
3499041,1
3499042,1
3499043,1
3499044,0
3499045,1
3499046,1
3499047,1
3499048,1
3499049,1
3499050,1
3499051,1
3499052,1
3499053,1
3499054,1
3499055,1
3499056,1
3499057,0
3499058,1
3499059,1
3499060,1
3499061,1
3499062,1
3499063,1
3499064,1
3499065,1
3499066,1
3499067,1
3499068,1
3499069,1
3499070,1
3499071,1
3499072,1
3499073,1
3499074,0
3499075,1
3499076,1
3499077,1
3499078,1
3499079,1
3499080,1
3499081,1
3499082,1
3499083,1
3499084,1
3499085,1
3499086,1
3499087,1
3499088,1
3499089,1
3499090,0
3499091,1
3499092,1
3499093,1
3499094,1
3499095,1
3499096,1
3499097,1
3499098,1
3499099,1
3499100,1
3499101,1
3499102,1
3499103,1
3499104,1
3499105,1
3499106,1
3499107,1
3499108,1
3499109,1
3499110,1
3499111,1
3499112,1
3499113,1
3499114,1
3499115,1
3499116,1
3499117,1
3499118,1
3499119,1
3499120,1
3499121,1
3499122,1
3499123,1
3499124,1
3499125,1
3499126,1
3499127,1
3499128,1
3499129,1
3499130,1
3499131,1
3499132,1
3499133,1
3499134,1
3499135,1
3499136,1
3499137,1
3499138,1
3499139,1
3499140,1
3499141,1
3499142,1
3499143,1
3499144,1
3499145,1
3499146,1
3499147,1
3499148,1
3499149,1
3499150,1
3499151,1
3499152,1
3499153,1
3499154,1
3499155,1
3499156,1
3499157,1
3499158,1
3499159,1
3499160,1
3499161,1
3499162,1
3499163,1
3499164,1
3499165,1
3499166,1
3499167,1
3499168,1
3499169,1
3499170,1
3499171,1
3499172,1
3499173,1
3499174,1
3499175,1
3499176,1
3499177,1
3499178,1
3499179,1
3499180,1
3499181,1
3499182,1
3499183,1
3499184,1
3499185,1
3499186,1
3499187,1
3499188,1
3499189,1
3499190,1
3499191,1
3499192,1
3499193,1
3499194,1
3499195,1
3499196,1
3499197,1
3499198,1
3499199,1
3499200,1
3499201,1
3499202,1
3499203,1
3499204,1
3499205,1
3499206,1
3499207,1
3499208,1
3499209,1
3499210,1
3499211,1
3499212,1
3499213,1
3499214,1
3499215,1
3499216,1
3499217,1
3499218,1
3499219,1
3499220,1
3499221,1
3499222,1
3499223,1
3499224,1
3499225,0
3499226,1
3499227,1
3499228,1
3499229,1
3499230,1
3499231,1
3499232,1
3499233,1
3499234,1
3499235,1
3499236,1
3499237,1
3499238,1
3499239,1
3499240,1
3499241,1
3499242,1
3499243,1
3499244,1
3499245,1
3499246,1
3499247,1
3499248,1
3499249,1
3499250,1
3499251,1
3499252,0
3499253,1
3499254,1
3499255,1
3499256,1
3499257,1
3499258,1
3499259,1
3499260,1
3499261,1
3499262,1
3499263,1
3499264,1
3499265,1
3499266,1
3499267,1
3499268,1
3499269,1
3499270,1
3499271,1
3499272,1
3499273,1
3499274,1
3499275,1
3499276,1
3499277,1
3499278,1
3499279,1
3499280,1
3499281,1
3499282,1
3499283,1
3499284,1
3499285,1
3499286,1
3499287,1
3499288,1
3499289,1
3499290,1
3499291,1
3499292,1
3499293,1
3499294,1
3499295,1
3499296,1
3499297,1
3499298,0
3499299,1
3499300,1
3499301,1
3499302,1
3499303,1
3499304,1
3499305,1
3499306,1
3499307,1
3499308,1
3499309,1
3499310,1
3499311,1
3499312,1
3499313,1
3499314,1
3499315,1
3499316,1
3499317,1
3499318,1
3499319,1
3499320,1
3499321,1
3499322,1
3499323,1
3499324,1
3499325,1
3499326,1
3499327,1
3499328,1
3499329,1
3499330,1
3499331,1
3499332,1
3499333,1
3499334,1
3499335,1
3499336,1
3499337,1
3499338,1
3499339,1
3499340,1
3499341,1
3499342,1
3499343,1
3499344,1
3499345,1
3499346,1
3499347,1
3499348,1
3499349,1
3499350,1
3499351,1
3499352,1
3499353,1
3499354,1
3499355,1
3499356,1
3499357,1
3499358,1
3499359,1
3499360,1
3499361,1
3499362,1
3499363,1
3499364,1
3499365,1
3499366,1
3499367,1
3499368,1
3499369,1
3499370,1
3499371,1
3499372,1
3499373,1
3499374,1
3499375,1
3499376,1
3499377,1
3499378,1
3499379,1
3499380,1
3499381,1
3499382,1
3499383,1
3499384,1
3499385,1
3499386,1
3499387,1
3499388,1
3499389,1
3499390,1
3499391,1
3499392,1
3499393,1
3499394,1
3499395,1
3499396,1
3499397,1
3499398,1
3499399,1
3499400,1
3499401,1
3499402,1
3499403,1
3499404,1
3499405,1
3499406,1
3499407,1
3499408,1
3499409,1
3499410,1
3499411,1
3499412,1
3499413,1
3499414,1
3499415,1
3499416,1
3499417,1
3499418,1
3499419,1
3499420,1
3499421,1
3499422,1
3499423,0
3499424,1
3499425,1
3499426,1
3499427,1
3499428,1
3499429,1
3499430,1
3499431,1
3499432,1
3499433,1
3499434,1
3499435,1
3499436,1
3499437,1
3499438,1
3499439,1
3499440,1
3499441,1
3499442,1
3499443,1
3499444,1
3499445,1
3499446,1
3499447,1
3499448,1
3499449,1
3499450,1
3499451,1
3499452,1
3499453,1
3499454,1
3499455,1
3499456,1
3499457,1
3499458,1
3499459,1
3499460,1
3499461,1
3499462,1
3499463,1
3499464,1
3499465,1
3499466,1
3499467,1
3499468,1
3499469,1
3499470,1
3499471,1
3499472,1
3499473,1
3499474,1
3499475,1
3499476,1
3499477,1
3499478,1
3499479,1
3499480,1
3499481,1
3499482,1
3499483,1
3499484,1
3499485,1
3499486,1
3499487,1
3499488,1
3499489,1
3499490,1
3499491,1
3499492,1
3499493,1
3499494,1
3499495,1
3499496,1
3499497,1
3499498,1
3499499,1
3499500,1
3499501,1
3499502,1
3499503,1
3499504,1
3499505,1
3499506,1
3499507,1
3499508,1
3499509,1
3499510,1
3499511,1
3499512,1
3499513,1
3499514,1
3499515,1
3499516,1
3499517,1
3499518,1
3499519,1
3499520,1
3499521,1
3499522,1
3499523,1
3499524,1
3499525,1
3499526,1
3499527,1
3499528,1
3499529,1
3499530,1
3499531,1
3499532,1
3499533,1
3499534,1
3499535,1
3499536,1
3499537,1
3499538,1
3499539,1
3499540,1
3499541,0
3499542,1
3499543,1
3499544,1
3499545,1
3499546,1
3499547,1
3499548,1
3499549,1
3499550,1
3499551,0
3499552,1
3499553,1
3499554,1
3499555,1
3499556,1
3499557,1
3499558,1
3499559,1
3499560,1
3499561,1
3499562,1
3499563,1
3499564,1
3499565,1
3499566,1
3499567,1
3499568,1
3499569,1
3499570,1
3499571,1
3499572,1
3499573,1
3499574,1
3499575,1
3499576,1
3499577,1
3499578,1
3499579,1
3499580,1
3499581,1
3499582,1
3499583,1
3499584,1
3499585,1
3499586,1
3499587,1
3499588,1
3499589,1
3499590,1
3499591,1
3499592,1
3499593,1
3499594,1
3499595,1
3499596,1
3499597,1
3499598,1
3499599,1
3499600,1
3499601,1
3499602,1
3499603,1
3499604,1
3499605,1
3499606,1
3499607,1
3499608,0
3499609,1
3499610,1
3499611,1
3499612,1
3499613,1
3499614,1
3499615,1
3499616,1
3499617,1
3499618,1
3499619,1
3499620,1
3499621,1
3499622,1
3499623,1
3499624,1
3499625,1
3499626,1
3499627,1
3499628,1
3499629,1
3499630,1
3499631,1
3499632,1
3499633,1
3499634,1
3499635,1
3499636,1
3499637,1
3499638,1
3499639,1
3499640,1
3499641,1
3499642,1
3499643,1
3499644,1
3499645,1
3499646,1
3499647,1
3499648,1
3499649,1
3499650,1
3499651,1
3499652,1
3499653,1
3499654,1
3499655,1
3499656,1
3499657,1
3499658,1
3499659,1
3499660,1
3499661,1
3499662,1
3499663,1
3499664,1
3499665,1
3499666,1
3499667,1
3499668,1
3499669,1
3499670,1
3499671,1
3499672,1
3499673,1
3499674,1
3499675,1
3499676,1
3499677,1
3499678,1
3499679,1
3499680,1
3499681,1
3499682,1
3499683,1
3499684,1
3499685,1
3499686,1
3499687,1
3499688,1
3499689,1
3499690,1
3499691,1
3499692,1
3499693,1
3499694,1
3499695,1
3499696,1
3499697,1
3499698,1
3499699,1
3499700,1
3499701,1
3499702,1
3499703,1
3499704,1
3499705,1
3499706,1
3499707,1
3499708,1
3499709,1
3499710,1
3499711,1
3499712,1
3499713,1
3499714,1
3499715,1
3499716,1
3499717,1
3499718,1
3499719,1
3499720,1
3499721,1
3499722,1
3499723,1
3499724,1
3499725,1
3499726,1
3499727,1
3499728,1
3499729,1
3499730,1
3499731,1
3499732,1
3499733,1
3499734,1
3499735,1
3499736,1
3499737,1
3499738,1
3499739,1
3499740,1
3499741,1
3499742,1
3499743,1
3499744,1
3499745,1
3499746,1
3499747,1
3499748,1
3499749,1
3499750,1
3499751,1
3499752,1
3499753,1
3499754,1
3499755,1
3499756,1
3499757,1
3499758,1
3499759,1
3499760,1
3499761,1
3499762,1
3499763,1
3499764,1
3499765,1
3499766,1
3499767,1
3499768,1
3499769,1
3499770,1
3499771,1
3499772,1
3499773,1
3499774,1
3499775,1
3499776,1
3499777,1
3499778,1
3499779,1
3499780,1
3499781,1
3499782,1
3499783,1
3499784,1
3499785,1
